2007-01-05,"12,160","12,180","11,900","11,900","12,204.00"
2007-01-08,"11,840","11,880","11,580","11,640","12,080.00"
2007-01-09,"11,740","11,880","11,640","11,720","11,924.00"
2007-01-10,"11,640","11,680","11,500","11,560","11,792.00"
2007-01-11,"11,580","11,760","11,560","11,640","11,692.00"
2007-01-12,"11,800","12,120","11,700","12,060","11,724.00"
2007-01-15,"12,240","12,300","12,140","12,240","11,844.00"
2007-01-16,"12,300","12,300","12,220","12,260","11,952.00"
2007-01-17,"12,200","12,200","11,940","12,040","12,048.00"
2007-01-18,"11,980","11,980","11,780","11,900","12,100.00"
2007-01-19,"11,760","11,760","11,580","11,700","12,028.00"
2007-01-22,"11,700","11,860","11,660","11,820","11,944.00"
2007-01-23,"11,820","12,000","11,760","11,920","11,876.00"
2007-01-24,"12,000","12,080","11,980","12,020","11,872.00"
2007-01-25,"12,120","12,160","12,040","12,060","11,904.00"
2007-01-26,"12,000","12,000","11,740","11,740","11,912.00"
2007-01-29,"11,800","11,820","11,540","11,560","11,860.00"
2007-01-30,"11,640","11,720","11,500","11,660","11,808.00"
2007-01-31,"11,700","11,700","11,500","11,580","11,720.00"
2007-02-01,"11,520","11,680","11,520","11,600","11,628.00"
2007-02-02,"11,660","11,820","11,600","11,740","11,628.00"
2007-02-05,"11,780","11,800","11,660","11,720","11,660.00"
2007-02-06,"11,700","11,760","11,660","11,740","11,676.00"
2007-02-07,"11,760","11,780","11,600","11,720","11,704.00"
2007-02-08,"11,760","11,800","11,600","11,620","11,708.00"
2007-02-09,"11,580","11,720","11,580","11,700","11,700.00"
2007-02-12,"11,600","11,600","11,380","11,440","11,644.00"
2007-02-13,"11,380","11,420","11,200","11,240","11,544.00"
2007-02-14,"11,340","11,460","11,340","11,340","11,468.00"
2007-02-15,"11,620","11,640","11,380","11,480","11,440.00"
2007-02-16,"11,560","11,840","11,480","11,800","11,460.00"
2007-02-20,"11,900","12,040","11,760","12,000","11,572.00"
2007-02-21,"12,040","12,240","12,000","12,120","11,748.00"
2007-02-22,"12,120","12,240","12,040","12,040","11,888.00"
2007-02-23,"12,060","12,080","11,800","11,860","11,964.00"
2007-02-26,"11,740","11,780","11,580","11,660","11,936.00"
2007-02-27,"11,720","11,720","11,500","11,620","11,860.00"
2007-02-28,"11,160","11,400","11,160","11,340","11,704.00"
2007-03-02,"11,220","11,440","11,180","11,320","11,560.00"
2007-03-05,"11,240","11,440","11,220","11,260","11,440.00"
2007-03-06,"11,300","11,580","11,300","11,380","11,384.00"
2007-03-07,"11,500","11,520","11,300","11,400","11,340.00"
2007-03-08,"11,400","11,640","11,340","11,480","11,368.00"
2007-03-09,"11,660","11,780","11,600","11,720","11,448.00"
2007-03-12,"11,800","12,040","11,800","12,040","11,604.00"
2007-03-13,"12,080","12,080","11,860","12,000","11,728.00"
2007-03-14,"11,720","11,760","11,600","11,680","11,784.00"
2007-03-15,"11,700","11,840","11,680","11,720","11,832.00"
2007-03-16,"11,720","11,860","11,620","11,780","11,844.00"
2007-03-19,"11,740","11,800","11,640","11,740","11,784.00"
2007-03-20,"11,700","11,740","11,500","11,580","11,700.00"
2007-03-21,"11,620","11,700","11,500","11,580","11,680.00"
2007-03-22,"11,700","11,780","11,640","11,640","11,664.00"
2007-03-23,"11,680","11,720","11,520","11,600","11,628.00"
2007-03-26,"11,640","11,700","11,560","11,680","11,616.00"
2007-03-27,"11,640","11,660","11,540","11,600","11,620.00"
2007-03-28,"11,600","11,600","11,400","11,440","11,592.00"
2007-03-29,"11,300","11,480","11,280","11,380","11,540.00"
2007-03-30,"11,380","11,380","11,240","11,260","11,472.00"
2007-04-02,"11,280","11,420","11,280","11,320","11,400.00"
2007-04-03,"11,340","11,560","11,320","11,480","11,376.00"
2007-04-04,"11,660","11,940","11,620","11,900","11,468.00"
2007-04-05,"12,020","12,060","11,820","11,860","11,564.00"
2007-04-06,"11,920","11,960","11,680","11,740","11,660.00"
2007-04-09,"11,800","11,800","11,660","11,680","11,732.00"
2007-04-10,"11,680","11,780","11,520","11,560","11,748.00"
2007-04-11,"11,680","12,020","11,660","11,980","11,764.00"
2007-04-12,"11,940","12,080","11,880","12,080","11,808.00"
2007-04-13,"12,080","12,200","11,900","12,020","11,864.00"
2007-04-16,"11,980","12,060","11,860","11,860","11,900.00"
2007-04-17,"11,920","11,980","11,760","11,860","11,960.00"
